unidade_gestoraId:ID(Unidade_gestora),id_origem,desc,:LABEL
4d7246fec8b83773879d75ca7add7823163eb95f514172fb7e6155faea7602c7,114612,UNIDADE ESTADUAL DO IBGE NO RIO G. NORTE,Unidade_gestora
e793fb20ea866ff66a9ed5c35fd21a4b2a4c366e8fcf49bce6317c604fa43d35,170198,DELEGACIA DA RFB EM GOIANIA,Unidade_gestora
9770dfb6f1514189cf4a8c201ee21d4c09242a613fb38d5ac62b24fa9d997456,323031,ESCRITORIO CENTRAL DA ANP,Unidade_gestora
04f996884257732dc4a9c406381e9d0b00598b32f42e5d773affdca92093932c,130102,LABORATORIO NACIONAL AGROPECUARIO/SP,Unidade_gestora
c1aa8756f36b77da7f8b7c30c42d2d9eff9b78a03b04bc1274752e02e4a7a811,154706,IF CATARINENSE - CAMPUS BRUSQUE,Unidade_gestora
39ce541e14fa83cfa97fb722676921fdf683ef04f5e0a7fb49d3d270f0ac1ed0,153114,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,Unidade_gestora
e9faa459e527c33c4fcb28c37f2d9f11486e1ea1f7321dd21522862bed72f6af,440075,SERVICO FLORESTAL BRASILEIRO,Unidade_gestora
d1cb3f00d44246c28fcff9193ad6c2c002dd4172f6ed250f5c0c4cac8eda4da4,167052,1 REGIMENTO DE CAVALARIA DE GUARDA,Unidade_gestora
d6cd9c4eb8505a9865feca8bd3cbf5271179613f8bb61842c92bc1e7f06c54d8,255011,FUNDACAO NACIONAL DE SAUDE - MT,Unidade_gestora
4c6b7c72a8104a6e0691c0e70e208890cb6621f727e3c1069acf69ca218d66b1,168007,INDUSTRIA DE MATERIAL BELICO DO BRASIL/FMCE,Unidade_gestora
51988c60f20def4622316cb3b0ca2d8ea40f0266538d1538b5b0ee50be721828,114623,UNIDADE ESTADUAL DO IBGE NO PARANA,Unidade_gestora
ca68fdcb653033494c23200afd5b650e642250dceeaf3f4956967e55f5b4cea5,343009,SUPERINTENDENCIA DO IPHAN SAO PAULO IPHAN-SP,Unidade_gestora
a07fd4321d1029500ad36401356fdf60555ae410eead1bed75eaad882cbadeed,160443,63 BATALHAO DE INFANTARIA,Unidade_gestora
2917446632f8ae4eaf19d809896c45a23e1fbae031cc69a6b42b320c68d382d9,158628,INST.FED.DO TOCANTINS/CAMPUS DIANOPOLIS,Unidade_gestora
c0e0466adef96edf86303f22085a6a790da0c95c8b28fb7999a69f0f076460c7,154359,FUNDACAO UNIVERSIDADE FEDERAL DO PAMPA,Unidade_gestora
5cdb1355258045b4b586971f87e46bcc48d2d387ddfd7de158046fd10a04a03e,173030,COMISSÃO DE VALORES MOBILIÁRIOS,Unidade_gestora
bf2d18ca081b815c8c9aba89f0556e8110b3244720cbf6c0e76d5fde2fd8b83c,253006,COORD.VIG.SANIT.DE PORTOSAER.E FRONTEIRAS-PR,Unidade_gestora
5fd274f545d9bff713da81e42a5504852819da6d5df107187549643beb31f703,170121,DELEGACIA DA RFB EM NITEROI,Unidade_gestora
dfecb1b50329f8877b1f4c9bdc5401cda3b39f669ff6585f966530dc7e7c3bf0,168008,INDUSTRIA DE MATERIAL BELICO DO BRASIL/FE,Unidade_gestora
a080039e6a01ac239e69654595402748c3486421e7d00b0f745574257f910c7e,160177,71 BATALHAO DE INFANTARIA MOTORIZADO,Unidade_gestora
44d1001fc0c60a8b5b7ba91b9135db2509caf4240efbd3bbacbdef5540cac28e,380947,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/RJ,Unidade_gestora
aa80bd0b3cf879bba8a1fb019b44ab7ebc12291b8c6d6060d55e85e138282884,195001,CIA DE DES.DOS VALES DO S.FRANC.E DO PARNAIBA,Unidade_gestora
ebf098760ce97a32aa1c2eda32436beb44f68a7fb57883d3d8b8621d3071ec95,393024,SUPERINTENDENCIA REG. NO ESTADO CE - DNIT,Unidade_gestora
c48adbaa16539ad8232f90f038f864cca9a9d53872de4a67a72d8577e4ac2843,170334,DELEGACIA DA RFB EM MARABA,Unidade_gestora
67eb8e44be8f88d6ee14b6c7bd4ffc86383a05e2fa986988148dcf5ad4519646,200376,SUPERINTENDÊNCIA REGIONAL NO ESTADO DO GO,Unidade_gestora
e0dd9f0e51a7b261c906f2e2c255e0465d4520f94b839df214db3c2611ac0a42,255022,FUNDACAO NACIONAL DE SAUDE - RO,Unidade_gestora
6050fd3c012e55707867419105abbb625614b7a8aee1bbd11545f04d9d969b78,170339,COORDENACAO-GERAL DE PESQ.INVESTIGACAO DA RFB,Unidade_gestora
34b035e8a051e9e4982074d850365a81c3620e71a2560963bedcf246e730d15b,135014,EMBRAPA/CNPMF,Unidade_gestora
65b9a6250daa08d8de58a25d5ea96647fd88f8940019f8cbb81a48022898896d,373080,SUPERINTEND.ESTADUAL DE GOIAS-INCRA/SR-04,Unidade_gestora
23db36994409ca1ce9ad894befed648c84750b3d3a344b4a021437474a7ddea4,135011,EMBRAPA/CNPA,Unidade_gestora
c8132e674d12bb8094c473efa9f21737b6841eb59f037908da5803f37c57cecc,130014,SUPERINT.FED.DE AGRIC.PEC.E ABASTECIMENTO/DF,Unidade_gestora
c1629dd98196877c11918c5ecbbcacf5599639eaeca4886fa35f0bd11b51b7de,255017,FUNDACAO NACIONAL DE SAUDE - PE,Unidade_gestora
22545f592d1126d19b6064d583703f4130abbc9afdeaba91f3425c26287c49bc,158461,IF CATARINENSE - CAMPUS CONCÓRDIA,Unidade_gestora
cbd66216a7ed22766b2509a63476f28a0bc514637e5e005e50d43aef3d10157b,158294,INST.FED.DO MARANHAO/CAMPUS IMPERATRIZ,Unidade_gestora
cca3e26bb602d7750a7f3e196386ba014544e27a436a058e26eb8eb3daa8fe71,344002,FUNDACAO JOAQUIM NABUCO,Unidade_gestora
b0f01839bbd88756f0d81bbfca382f3144799b62c2d35c2d8276c1e545b4fb00,323027,SUPERINTENDÊNCIA DO DNPM-AL,Unidade_gestora
780abd18ad5d1aef2bd599ce75831e056aa42b8969f367cd3c15d0c65aeba19d,135036,EMBRAPA/CNPAF,Unidade_gestora
2614ef20b137d795adbf2aeeb6fb8d98b4eb0ebd47f6cfd59fa555a50753875e,413012,AGENCIA NACIONAL DE TELECOMUNICACOES-AM,Unidade_gestora
9b635506cf5cd5df652126e321c59129f882b679a990db4da76081278126f152,167327,INSTITUTO MILITAR DE ENGENHARIA,Unidade_gestora
32cd5e534930b4fcc518f5d83ce92c1793f621644b4389ba18f6d223d4b1fbcb,130068,DISTRITO DE METEOROLOGIA DE SAO PAULO,Unidade_gestora
22aa700688a03c47731adc9a8831d70c8a5d3d50b3cd162482b14debe1683ac1,130024,SUPERINT.FED.DE AGRIC.PEC.E ABASTECIMENTO/PB,Unidade_gestora
1631c98e803bb3b672f7be4955698e9410b9981ef33d77509cda690436ece41a,400066,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/ES,Unidade_gestora
38467945d601671fb226dafcb25a0fe31b189868479c75c08ca0bd6a2f7cc817,135141,CONAB SEDE SUREG GOIAS,Unidade_gestora
e0848db27f7bba1bcbf9da3770e9726469acb7f1bd97bd5840bf2cb6cc12b2ae,114620,UNIDADE ESTADUAL DO IBGE NO MATO GROSSO SUL,Unidade_gestora
93de555df914be2770def13c0fbc60bdd6d1369680dadae5d0bb10f587431a62,200392,SUPERINTENDENCIA REGIONAL NO ESTADO DO CE,Unidade_gestora
cd47e253b08308825e70e1b21e1a2e9122751930a733ff8bc79806987b50728b,155125,EBSERH HUSM-UFSM,Unidade_gestora
266ac76b0898d5e43782c67edbe4b156dad608018c2cc92a65a05524ad9ad164,154854,INST.FED.DO MARANHAO/CAMPUS GRAJAU,Unidade_gestora
f4811ce3b4edb2c8010401a43e2b394869ced94262d7246075285594974e24b1,443001,AGENCIA NACIONAL DE AGUAS - COGEF/SAF/ANA,Unidade_gestora
a791be65c5a7615f5b1c1bbfd856d97b785455db818ac6c108b8cc7b86a5f568,323025,SUPERINTENDÊNCIA DO DNPM-MS,Unidade_gestora
4ec87f11005738ab48e6f3e7e8ff113acb2980a94a5007698c89b5aa7801e014,325001,EMPRESA DE PESQUISA ENERGETICA,Unidade_gestora
67fde54d7947cdb46ae0c774d531482f9fb0a868f2f52c3a5816d0075d385641,200338,SUPERINTENDENCIA REGIONAL NO DISTRITO FEDERAL,Unidade_gestora
a624af62f95d9338a68f1b9e38435ee98bab516730bf10c291191e4797dd5055,200384,SUPERINTENDENCIA REGIONAL NO ESTADO DE RR,Unidade_gestora
3b3f6ff65aa22cf9e6e496d75101034d08f8c9222557b39b07f6beb585985958,170184,DELEGACIA DA RFB EM NOVO HAMBURGO,Unidade_gestora
3dc3cc981dd63794472fc4d09f4f2f43173f5c623dcfea484524b2198e3eea6f,170327,DELEGACIA DA RFB EM ITABUNA,Unidade_gestora
e764552c6b6a9135e51537fb9ede13484149093d8050c1609704715bd28cd3d9,195006,CIA DE DES.DOS VALES DO S.FRANC.E DO PARNAIBA,Unidade_gestora
9ab30b8cd5a96f7428091113b3ca5be2db5d0f70babb72e724071ddf9b7702fa,114639,UNIDADE ESTADUAL DO IBGE EM TOCANTINS,Unidade_gestora
034f29c3cb25a0eeb085fd3d5e56346ce764911726cfcf25414be25530f703b7,203001,AGENCIA ESPACIAL BRASILEIRA/AEB,Unidade_gestora
287ec3f1e35015a32e4b3119181beac3c5ecb17da947351963d91fa5b902a81d,158425,INST.FED. ESPIRITO SANTO/CAMPUS ALEGRE,Unidade_gestora
2127831ff189e4a556fdcfbb09d65db5e0a766a6d37fd99ded53e7d50634c23c,154051,UNIVERSIDADE FEDERAL DE VICOSA,Unidade_gestora
4e1f6351e68c28e731a80df143119845976c7708b5fa8f2a8794088bc51ff73a,200396,SUPERINTENDÊNCIA REGIONAL NO ESTADO DA PB,Unidade_gestora
6e78bdbc3848e3029a9783dab3e3cf2c9338a76fab0bb1c69a9771e249bd4815,200388,SUPERINTENDENCIA REGIONAL NO ESTADO DO MA,Unidade_gestora
e589b5bc3c1bd4a84684522273f66671d1717d788d1dd4a8670d9a3f7c8131a9,255016,FUNDACAO NACIONAL DE SAUDE - PR,Unidade_gestora
cb31257277bd94b6a924ab2442938f94c5c620e489bfd5fa651db75a8f55a80c,114609,UNIDADE ESTADUAL DO IBGE NO PIAUI,Unidade_gestora
1e034c8063e00b0f2219c6b87c65876c31a2ca12f93fefa1a04bf0bcd2d34ab7,195012,CIA DE DES.DOS VALES DO S.FRANC.E DO PARNAIBA,Unidade_gestora
4867f737e1dfdb4ad074a543392733915b7c6259300d9306bcb9bbec2d101df9,364102,CONSELHO NAC DE DESENV CIENT E TECNOLOGICO,Unidade_gestora
9cffc72b1363bcc719d451a1f76b96f91f84bd227a51fc91c60c4837c2f775c6,113602,INSTITUTO DE PESQUISA ECONOMICA APLICADA,Unidade_gestora
e52a0c36ab8b1367bf6ffc4eb15f3d614ad2aef3f62a415bfabc3836206a5a79,323008,SUPERINTENDÊNCIA DO DNPM-GO,Unidade_gestora
445b4615b8571bb5ff99f8ed665b3fd158e59c4ab6fca42ea958f934ceb34242,170153,SUPERINTENDêNCIA DE ADMINISTRAçãO DO MF/PR,Unidade_gestora
94bc6861cc171973583c67753ad1503611cfe375313034b7158826feb5bd2743,323011,SUPERINTENDÊNCIA DO DNPM-RJ,Unidade_gestora
e1c6f6d29b1fddd0e0ec16822161f52b6a7a019ed45ebfcac6e1c839ee0f3f36,158459,IF CATARINENSE - CAMPUS ARAQUARI,Unidade_gestora
b052518b3b94cf10ef6bced84ae7d70f47510d63c259cb2fd0ccf3f8f9b13231,158286,INST.FED.DO MARANHAO/CAMPUS MONTE CASTELO,Unidade_gestora
9496523c304dd4051940e406dd073aeaf5feeeae9a37d6ac23b120ca03fd3cfd,154032,FUND.UNIV.FED.DE.CIENC.DA SAUDE DE P.ALEGRE,Unidade_gestora
eab5ae78ace37846780b6d85230f635ec407e4323ee7546422d1418ec7c430ea,155903,EBSERH HU-UFJF,Unidade_gestora
c4aa49b7d6951bc64ff7884437a6a792d2f07afc6faf52d90934ae562e98cf38,193007,DNOCS - CEST/AL-PALMEIRA DOS INDIOS,Unidade_gestora
96d9f0d5d73cc6a4aa7509a12095bfeb9821463d627c41eeb4557c8b30807d37,158295,INST.FED.DO MARANHAO/CAMPUS ACAILANDIA,Unidade_gestora
f26a8d40c075d202262d50c22584694af8ec2f2f407a4663f66fd0d89633baa5,130083,SUPERINT.FED.DE AGRIC.PEC.E ABASTECIMENTO/RO,Unidade_gestora
70bb3f3510dbc235e0838024381c31e7789693b0c8bfbe3db5c1e2125ce4b339,373070,SUPERINT.ESTADUAL DE S.CATARINA-INCRA/SR-10,Unidade_gestora
b6fe577338327397111137be3bdfa23e657e9002fa65b57b12b8a0a3b00b9543,154046,UNIVERSIDADE FEDERAL DE OURO PRETO,Unidade_gestora
9c07851d2c36bc167b7ddc4d3f03d9d888715bdd4216bcb2507b8d4f24f77a93,400065,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/DF,Unidade_gestora
ed3ff57d4b4e66362b1bab84f90b67fe120cdb31aab81d831d32e0b55f57bec6,170040,SUPERINTENDENCIA REGIONAL DA RFB NA 3A RF,Unidade_gestora
85cd6d3a7de035b54bdf202583049df11c9165428bf9482640f3c030a133af1e,170131,SUPERINTENDêNCIA DE ADMINISTRAçãO DO MF/SP,Unidade_gestora
52fffb5eceee5d4a81eff3d7421912bdba54c4dcbce8e45ea1ee800438e7a1bf,323026,SUPERINTENDÊNCIA DO DNPM-RR,Unidade_gestora
12a7ca2254f6355fd3111a89f9f5cbfa7b665fde8147211babf9c09428bc19d6,150248,HOSPITAL UNIVERSITARIO (HU/UFGD),Unidade_gestora
09602f480bf8d035e5f2d87f329af6e83519d8b4c2141a2b023a3c5fe61dc06e,254447,INST NACIONAL DE SAÚDE FERNANDES FIGUEIRA,Unidade_gestora
dab7cc6f2dc6163909d0998d9b1638a8e177440e34e59fba5f732f1e1b7b3b9a,250027,NUCLEO ESTADUAL DO MS/PB,Unidade_gestora
485cbb0ca91fceb0ae52a21aab207eec09ba61b48cd4d2281fb264abfa71eab9,380940,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/MS,Unidade_gestora
0bac702c50e3e973955544c74caa7bea74cc5a65aaba19afb40e302706e404f5,393001,AGENCIA NACIONAL DE TRANSPORTES TERRESTRES,Unidade_gestora
a4f7b36906a67b2e6a1d9b99ca819f7faaa978e0aeb2ea3e7f20e79a278e8e1c,114626,UNIDADE ESTADUAL DO IBGE NO MATO GROSSO,Unidade_gestora
9a25550a5806b4b7849f28bc40698f5ba5bedd73d1628c5ec8567f6fae592d05,373058,SUPERINT.ESTADUAL DE M.G.DO SUL-INCRA/SR-16,Unidade_gestora
1d942b207461d0c18bb02baaa0ae96aaa8536cfb64aaf2c74efe30b40bf4acd8,200354,SUPERINTENDENCIA REGIONAL NO ESTADO DO MS,Unidade_gestora
5ca6c5632c23050b3da160b8f65ca9a297682dca8378c30ee047d75ff4f42b34,160134,CENTRO DE INSTRUçAO DE OPERAçOES ESPECIAIS,Unidade_gestora
1a3108bbd39ded7994fa0062c4489225cdfcf69d50fd3e75f99e62cfe1c0557c,135024,EMBRAPA/CPPSE,Unidade_gestora
cb9e670d38ca7aed8cbbf970385ae86147153c9a1e4abb0ec7c6058d5508966b,130064,DISTRITO DE METEOROLOGIA DO R.DE JANEIRO,Unidade_gestora
c5b832c1ca89dc58924f7849980cfd0e9bd20751ffb39953d4c4c16849a1971a,110156,ESCOLA DA ADVOCACIA-GERAL DA UNIAO,Unidade_gestora
bf03a3001f758b2d22cf9da123535866de77504f596a2d1e42cc26935df0b293,200378,SUPERINTENDENCIA REGIONAL NO ESTADO DE RO,Unidade_gestora
487c7060ab01290700fd68dc3dbb155fa2a6d8eabd73587493777ddaa18694e2,275058,CIA.BRASILEIRA DE TRENS URBANOS-STU/BH,Unidade_gestora
a042deefd2336867b4f372d0fae999e924fbde2192658fa675b551d2b8699f76,135100,COMPANHIA NACIONAL DE ABASTECIMENTO,Unidade_gestora
a2c760b75f841f3962db78814efef1813a7789a22720b72935cd6567f69bb984,170181,DELEGACIA DA RFB EM PORTO ALEGRE,Unidade_gestora
cd9f19b6707dac22b89fdf6afc4c9e3d274313c58de83ed72e797dba53edd622,200323,DEPEN/DIRETORIA DO SISTEMA PENITENC. FEDERAL,Unidade_gestora
8cb73e3bd323e5eb166085f85f5dafcc9cbf0d001b0fb75374d25bdd0d8a00a9,130126,SUPERINT.REG.DE DESENV.DA LAV.CACAUEIRA/PA,Unidade_gestora
309f9f32b1f4640b2b74ca6dbf947f735775e04776336c98fa9311fb3de85248,373066,SUPERINTEND.ESTADUAL DE SAO PAULO-INCRA/SR-08,Unidade_gestora
9ba92ef68b946c0cab0af7fa2cf7c2074c03e782a8d944493ebe2249fd06c102,200346,SUPERINTENDENCIA REGIONAL NO ESTADO DA BA,Unidade_gestora
bed4526a55e2810d3ae749f6c3870b0e517cafb2f32a3502d0b2dd881b570e02,323012,SUPERINTENDÊNCIA DO DNPM-CE,Unidade_gestora
d0e2e15edd5ed02c5f8da00139c739165c8003e754278b252b87706786d35044,151911,IFPE - CAMPUS AFOGADOS DA INGAZEIRA,Unidade_gestora
a9c3496f850fe38923ea30b4e45d14dd3081cf971e4e4b9d0dc69bffce5610c3,158122,INST.FED.DE EDUC.CIENC.E TEC.DE MINAS GERAIS,Unidade_gestora
d920f4c585410cce1b0ff98ec5f73a3194f424b6d0e712e0aaed5a8154129c06,135265,CONAB SEDE SUREG PARANA,Unidade_gestora
5eec52e8f901dd981b4575bda30ab300385c08c69dad8d8340ec63097aae2a0c,153015,CENTRO FEDERAL DE EDUCACAO TECNOLOGICA DE MG,Unidade_gestora
4ff5dd8b04c3378a99fd8f13836eeef8488829c68e82112301e4a484da0737e2,158676,INST.FED.DO RS/CAMPUS FELIZ,Unidade_gestora
93789bcc6f404d411974387213b3170370c6544a19d5049b70fccd6e0f3be597,158261,INST.FED.DO RS/CAMPUS PORTO ALEGRE,Unidade_gestora
0d800de92e8935528bab87371d08bc4c5d2faebb478ccea5144201f1e2d2c79a,130077,SUPERINT.FED.DE AGRIC.PEC.E ABASTECIMENTO/MT,Unidade_gestora
765464e88500dbf5480d870c9361914e11d2ecddd9dd72faa1007aecfd2f8230,170171,DELEGACIA DA RFB EM JOINVILLE,Unidade_gestora
4e06cde85e6348858b3953c413adac3e20ae23487979a40544a9ca5c09367238,400056,SECRETARIA DE INSPEÇÃO DO TRABALHO - SIT,Unidade_gestora
1d0e52f42fa8485d45b55a463a072fa148494903b2b6a3593fb696ed99d9865c,130028,SUPERINT.FED.DE AGRIC.PEC.E ABASTECIMENTO/SE,Unidade_gestora
80af1ceeb280f2b10002eeead86263026afdc96ec78dbcce913c88961aa4d367,495130,COMPANHIA DE PESQUISA DE RECURSOS MINERAIS,Unidade_gestora
c2ac2c5319e1fa61e33922bfb258ef8834286b6bf620797b41c65158a935a75f,373057,SUPERINTEND.ESTADUAL DO E.SANTO-INCRA/SR-20,Unidade_gestora
434d12b91f9650ff28c3478a082d6493bcade5dfcfd400a584ee78d5e200e0d3,154047,FUNDAÇÃO UNIVERSIDADE FEDERAL DE PELOTAS,Unidade_gestora
3a5e70e14b1e7f6d5048fa2f61656f71aaf820cd103033358a010c18023047a4,130022,SUPERINT.FED.DE AGRIC.PEC.E ABASTECIMENTO/CE,Unidade_gestora
f87d1bfd2ba4237afb08b4b307761cda894413f4fc5e7fd7f8447b3a9c0c553e,114627,UNIDADE ESTADUAL DO IBGE EM GOIAS,Unidade_gestora
eab42f7f910f28a5957257b699ee00b4e6e0e0c4cca1260a1b7f46754e091fdd,135101,CONAB SEDE SUREG BAHIA,Unidade_gestora
5e7730a29a2d0585527a51bf58900fe102bf2a2f6d5257d099e527566ab0d17c,114608,UNIDADE ESTADUAL DO IBGE NO MARANHãO,Unidade_gestora
4b8b268b106b261887033911aec17a53be6e34f61eefb8598eee40ff889b2eec,113205,COMISSAO NACIONAL DE ENERGIA NUCLEAR-CDTN,Unidade_gestora
7336a3cdf1bce575c424f5b70e835d51670a915ac88b649f4a8a7607df7f2f8f,167129,ESCOLA DE SARGENTOS DAS ARMAS,Unidade_gestora
f463dc85a727fa379d3daa5722ff5eb4085e25658d744611c436ab777545264b,150232,HOSPITAL UNIVERSITáRIO - UFSC,Unidade_gestora
a6bf5ef837e043989fc5be41f7e7c1a4ea49ef009be3ecf6df2869019f745f46,170207,SUPERINTENDêNCIA DE ADMINISTRAçãO DO MF/AM,Unidade_gestora
89f7a813de2a59107c3f9bcf390176e7b4e581e54ae46c3b8b77fe9844d33e02,170156,SUPERINTENDENCIA REGIONAL DA RFB NA 9A RF,Unidade_gestora
059be97518041a7946f8a402be99da069565879ccd932817080e6b6fac4416f4,323010,SUPERINTENDÊNCIA DO DNPM-AM,Unidade_gestora
549f08daea5e6e33b9ecafda90ef4d9ebc020ce6354c27aa9b5dd2769391338c,255001,FUNDAÇÃO NACIONAL DE SAÚDE - AC,Unidade_gestora
9c7c25f2919f4733517a82ef3826ca8d64ea1d0237378b3e1d2a2088a3d84843,158341,INST.FED.RONDONIA/CAMPUS COLORADO DO OESTE-RO,Unidade_gestora
f101301de0ed84d767b353f5977fb83de7c3a9e6dda4763f627aa237d1ad0e83,323015,SUPERINTENDÊNCIA DO DNPM-PR,Unidade_gestora
439a23b763376f643c48d9ada7e930a5c0ae21270efe45346a810f8e561cc4b3,160350,17A BASE LOGISTICA,Unidade_gestora
47fb290d97de6e67d0fdc02bbffd3e9314741fd17064f2c12c0f843bcd8a319a,373072,SUPERINT.ESTADUAL DO R.G.DO SUL-INCRA/SR-11,Unidade_gestora
88bc0b7fdaa631bb2befac6f7903515dee11ef49a818f6e9e1cc5e44caf3812c,373044,SUPERINTEND.ESTADUAL DO PIAUI-INCRA/SR-24,Unidade_gestora
8ce1ed286319924359f85acb5cc0957489fad1e8ac6b6979665dfd28d6c2134f,173051,BANCO CENTRAL DO BRASIL - RIO DE JANEIRO,Unidade_gestora
5740f43324a42721fc7153f6883e141064749d010935ebb43836f46461dec168,250031,NUCLEO ESTADUAL DO MS/RJ,Unidade_gestora
2697d8c3ce9f608af349db2258f3da1f7503e2c17314861c4e6b0bed91c56893,160244,COMANDO DE ARTILHARIA DIVISIONARIA DA 1 DE,Unidade_gestora
320ccc9c0273e1f3c5fbadfdea5f520b70608920605cc93c29d6f42e637f8a1b,160354,10 BATALHAO LOGISTICO,Unidade_gestora
b52a01b795c095f58c99e086d63a6b764d960c05bd8c7e348338feb1d2ada6cf,200109,DEPTO.DE POLICIA RODOVIARIA FEDERAL,Unidade_gestora
8ffeb9f468b9c5a968077b10ac544c49b6f94c2016063434a0095ddd4251e330,323013,SUPERINTENDÊNCIA DO DNPM-SC,Unidade_gestora
3fe966560e330d88e9b3d2bc81ba9ef44b9e6599fbcdd6ac649f26e8913df39a,158417,INST.FED. ESPIRITO SANTO/CAMPUS SERRA,Unidade_gestora
c3e6b6db9f3d169fefdcd5bbae1c5527c2f6a6201d269827c83f05348ba9e287,200601,PENITENCIARIA FEDERAL EM CATANDUVAS - PR,Unidade_gestora
431df9dd108000352849bd3b80d0ed734a4b72ebcc5c8fa3f8d0dd4613100685,170180,DELEGACIA DA RFB EM PELOTAS,Unidade_gestora
a9a5ea735739e324d2bef92d0e71f509243e426872781322faabece3f6b0b519,170102,ALFANDEGA DA RFB PORTO DE VITORIA,Unidade_gestora
6bb0da9b617ce4f31963c1b0dfaeec0bb2870e20093edc129933bf15a96d15fc,323009,SUPERINTENDÊNCIA DO DNPM-BA,Unidade_gestora
4933bed156b3d586b5b6d235cf853030814672f3885edf8fd773d4b170fcaae8,195003,CIA DE DES.DOS VALES DO S.FRANC.E DO PARNAIBA,Unidade_gestora
f2960e1ac5e25cef96ae6e4341899d958d68db54511c5a70d647166e6129714a,170050,SUPERINTENDêNCIA DE ADMINISTRAçãO DO MF/PB,Unidade_gestora
1263c4a5f6c3097e947376fa250548b6642ca189acbca19dd1189ecd5eec099e,510280,GERÊNCIA EXECUTIVA CAMPO GRANDE,Unidade_gestora
e9d3c0f277fd1782c59de956b4c10ef6020764979edaf59abe22b7086b347fd9,380939,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/MA,Unidade_gestora
93444044204854d5cccf27c1c3f00be9b089193dcefa08e197119a853c12c68d,158476,INST.FED.MINAS GERAIS/CAMPUS S.J.EVANGELISTA,Unidade_gestora
aef99010e675e4774d7c587b10da6872bc2fc29a32beb248dda01bedc4fdbdf1,170080,DELEGACIA DA RFB EM FEIRA DE SANTANA,Unidade_gestora
d86e3863b5c2141313bc4ab9a174d23636fbf4bab81a84f0b2a3abbe8e39f7a7,153080,UNIVERSIDADE FEDERAL DE PERNAMBUCO,Unidade_gestora
67ffdba7adbb41bdba13d7de8d1bcccafcdf55ad4c104077a5c3eb3c4190470f,130027,SUPERINT.FED.DE AGRIC.PEC.E ABASTECIMENTO/AL,Unidade_gestora
2a6562da1e09f1710f359aa68d6e69b536a22a1c6fac460f3a0b0ac6588a6242,158339,INST.FED.SUL-RIO-GRANDENSE/CAMPUS SAPUCAIA,Unidade_gestora
ef885085c769362ab6eb5bf18ffed8cf8722b270aee3be966f9f731b4c6d6f58,150148,UTFPR - CAMPUS LONDRINA,Unidade_gestora
efc00d37c767bea0c58a077a7dc44992a98e706d65bbe45f111c46a864961603,130030,DISTRITO DE METEOROLOGIA DE SALVADOR,Unidade_gestora
0c8df134d18bac77c47b7cf9b9e08c12f7c77206c0e936fcd51d6d25ad80af91,155900,EBSERH HU-UFSCAR,Unidade_gestora
01eeab20c9947868af2ff3020872153c00995002ead61eb3b68408a1312ff8c3,155905,HOSPITAL DE DOENÇAS TROPICAIS DA UFT,Unidade_gestora
5bd64a404dbbb5e26c7c72fe617c521be239c1caf423f056777fe7142037da64,135031,EMBRAPA/CPACT,Unidade_gestora
d11de3a9e870c5acc12cb1c4b828614b0684b0d34ea3df389c8df14b6a638263,201063,SUP. DE ADMINISTRAçãO DO MP/RR,Unidade_gestora
c8f198b39368a4c18816bd4ad65261eac64da3ed0b06ed492b8c782178c22760,160528,BASE ADMINISTRATIVA DO C COM G EX,Unidade_gestora
4665eede98717b5e5f0ce8e2bf6edb8fdde957b1d8dae8582adbe962a11f82c7,203003,AGENCIA NACIONAL DO CINEMA,Unidade_gestora
4c997a789f59849869169eb85fb60b1d7393224ca6b73892d2270972f5b20150,160156,44 BATALHAO DE INFANTARIA MOTORIZADO,Unidade_gestora
16c3f7b37c40d006866f65dad7ffec5e4e6aee4242dfa1b2b47d40cae06a2c54,323002,DEPARTAMENTO NAC. DE PRODUCAO MINERAL - SEDE,Unidade_gestora
e37c907a8e6ecd42b645dcaff04c530d07287e5fcaf25056692724acb64bb5a2,158442,INST. FED. BAIANO - CAMPUS GUANAMBI,Unidade_gestora
fda162d893ee33290402cb74194aef20e4e9b680d277020aa91a3418285356ce,323004,SUPERINTENDÊNCIA DO DNPM-SP,Unidade_gestora
aa255697326d96e432af2d7a9014ce60008f62c2e340af1843ad2d5a5039160b,135049,EMBRAPA/CPAA,Unidade_gestora
5e00f7e249376016cc78cbfb154dedc602ac8e279976c8afdd3c9971bbb65c68,155001,HOSPITAL DE CLINICAS DE PORTO ALEGRE,Unidade_gestora
04e518688c3f8f84c42d46af0bedacf97358d3113f87b78cce20dd16aecb8617,135048,EMBRAPA/CNPAT,Unidade_gestora
2be83ee16dc6db79d4ea6fe28cf81d61fadad8d2f481d16b3ac87f5fe716203e,130026,DISTRITO DE METEOROLOGIA DE RECIFE,Unidade_gestora
17b4895398c03c3e7072da1b9b484be4ad905bab84cce86dd26d5772312d579f,158481,INST.FED.DO PARA/CAMPUS TUCURUI,Unidade_gestora
